,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
48,"datetime(2017, 8, 12, 13, 58, 19)","datetime(2017, 8, 13, 15, 26, 48)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
49,"datetime(2017, 8, 13, 14, 2, 41)","datetime(2017, 8, 13, 15, 52, 18)","datetime(2017, 8, 14, 0, 50, 3)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
50,"datetime(2017, 6, 8, 20, 13)","datetime(2017, 8, 13, 20, 19, 32)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
51,"datetime(2017, 5, 29, 12, 5, 19)","datetime(2017, 5, 31, 8, 8, 15)","datetime(2017, 7, 16, 9, 46, 46)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
52,"datetime(2017, 8, 12, 14, 11, 29)","datetime(2017, 8, 12, 14, 19, 53)","datetime(2017, 8, 12, 23, 55, 58)","datetime(2017, 8, 13, 4, 17, 14)","datetime(2017, 8, 13, 11, 14, 16)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
53,"datetime(2017, 8, 18, 11, 49, 57)","datetime(2017, 8, 19, 3, 30, 11)","datetime(2017, 8, 21, 9, 38, 3)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
54,"datetime(2017, 8, 12, 10, 30, 33)","datetime(2017, 8, 12, 11, 10)","datetime(2017, 8, 12, 18, 4, 43)","datetime(2017, 8, 13, 2, 37, 48)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
55,"datetime(2017, 6, 18, 18, 33, 6)","datetime(2017, 8, 27, 18, 43)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
56,"datetime(2017, 6, 5, 10, 0, 19)","datetime(2017, 7, 31, 0, 34, 5)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
57,"datetime(2017, 8, 12, 13, 36, 4)","datetime(2017, 8, 12, 13, 42, 17)","datetime(2017, 8, 13, 6, 18, 57)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
58,"datetime(2017, 6, 16, 19, 40, 13)","datetime(2017, 6, 17, 15, 21, 14)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
59,"datetime(2017, 6, 15, 1, 40, 29)","datetime(2017, 6, 30, 21, 39, 58)","datetime(2017, 8, 11, 17, 0, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
60,"datetime(2017, 6, 24, 14, 4, 39)","datetime(2017, 7, 29, 22, 40, 10)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
61,"datetime(2017, 9, 1, 9, 17, 30)","datetime(2017, 9, 1, 15, 5, 8)","datetime(2017, 9, 2, 20, 15, 54)","datetime(2017, 9, 3, 2, 28, 17)","datetime(2017, 9, 3, 2, 56, 4)","datetime(2017, 9, 6, 14, 15, 49)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
62,"datetime(2017, 6, 5, 9, 44, 35)","datetime(2017, 6, 29, 21, 10, 2)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
63,"datetime(2017, 6, 24, 0, 31, 16)","datetime(2017, 6, 24, 5, 39, 10)","datetime(2017, 6, 24, 6, 9, 22)","datetime(2017, 6, 24, 13, 22, 59)","datetime(2017, 6, 24, 14, 9, 53)","datetime(2017, 6, 25, 1, 44, 17)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
64,"datetime(2017, 6, 17, 18, 57, 24)","datetime(2017, 6, 26, 17, 43, 36)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
65,"datetime(2017, 9, 6, 14, 45, 37)","datetime(2017, 9, 6, 14, 47, 12)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
66,"datetime(2017, 9, 1, 19, 12, 19)","datetime(2017, 9, 1, 20, 7, 13)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
67,"datetime(2017, 6, 19, 2, 22, 31)","datetime(2017, 6, 19, 6, 15, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
68,"datetime(2017, 6, 14, 19, 30, 59)","datetime(2017, 6, 14, 20, 41, 17)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
69,"datetime(2017, 8, 13, 0, 18, 52)","datetime(2017, 8, 13, 8, 51, 21)","datetime(2017, 8, 15, 9, 23, 16)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
70,"datetime(2017, 6, 5, 11, 21, 42)","datetime(2017, 8, 12, 18, 56, 35)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
71,"datetime(2017, 6, 21, 12, 32, 16)","datetime(2017, 6, 21, 15, 43, 37)","datetime(2017, 6, 21, 17, 49, 25)","datetime(2017, 6, 21, 21, 10, 35)","datetime(2017, 6, 23, 0, 28, 13)","datetime(2017, 6, 29, 2, 50, 9)","datetime(2017, 7, 2, 12, 37, 53)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
72,"datetime(2017, 8, 13, 4, 58, 48)","datetime(2017, 8, 13, 9, 58, 30)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
73,"datetime(2017, 6, 8, 12, 17, 45)","datetime(2017, 6, 8, 13, 21, 31)","datetime(2017, 6, 9, 1, 43, 39)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
74,"datetime(2017, 8, 13, 20, 32, 25)","datetime(2017, 8, 14, 11, 55, 30)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
75,"datetime(2017, 5, 28, 2, 1, 58)","datetime(2017, 5, 28, 9, 49, 22)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
76,"datetime(2017, 8, 17, 6, 12, 38)","datetime(2017, 8, 18, 5, 20, 10)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
77,"datetime(2017, 8, 14, 10, 32, 20)","datetime(2017, 8, 14, 12, 38, 13)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
78,"datetime(2017, 5, 31, 13, 50, 57)","datetime(2017, 6, 1, 0, 40, 40)","datetime(2017, 6, 2, 3, 35, 27)","datetime(2017, 6, 11, 23, 39, 3)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
79,"datetime(2017, 5, 28, 20, 11, 30)","datetime(2017, 6, 5, 18, 36, 22)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
80,"datetime(2017, 6, 14, 21, 43, 17)","datetime(2017, 6, 17, 17, 37, 36)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
81,"datetime(2017, 6, 7, 23, 3, 22)","datetime(2017, 8, 19, 8, 15, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
82,"datetime(2017, 7, 14, 0, 29, 17)","datetime(2017, 7, 14, 6, 34, 36)","datetime(2017, 7, 14, 15, 55, 27)","datetime(2017, 7, 14, 20, 46, 11)","datetime(2017, 7, 14, 21, 35, 29)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
83,"datetime(2017, 6, 21, 4, 24, 52)","datetime(2017, 6, 21, 15, 49, 49)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
84,"datetime(2017, 7, 10, 8, 32, 52)","datetime(2017, 8, 3, 10, 53, 56)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
85,"datetime(2017, 8, 1, 8, 25, 43)","datetime(2017, 8, 3, 8, 2, 34)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
86,"datetime(2017, 8, 12, 9, 50, 14)","datetime(2017, 8, 12, 9, 55, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
87,"datetime(2017, 7, 26, 22, 29, 16)","datetime(2017, 7, 27, 1, 25, 7)","datetime(2017, 7, 31, 9, 11, 13)","datetime(2017, 7, 31, 11, 15, 28)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
88,"datetime(2017, 6, 22, 19, 17, 19)","datetime(2017, 6, 23, 1, 53, 18)","datetime(2017, 6, 23, 17, 22, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
89,"datetime(2017, 8, 12, 14, 37, 49)","datetime(2017, 8, 13, 0, 57, 12)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
90,"datetime(2017, 8, 12, 11, 11, 1)","datetime(2017, 8, 12, 11, 55, 14)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
91,"datetime(2017, 8, 14, 11, 24, 36)","datetime(2017, 8, 14, 11, 27, 2)","datetime(2017, 8, 14, 15, 11, 58)","datetime(2017, 8, 15, 1, 41, 2)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
92,"datetime(2017, 8, 5, 15, 6, 10)","datetime(2017, 8, 6, 1, 18, 53)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
93,"datetime(2017, 8, 18, 16, 44, 25)","datetime(2017, 8, 19, 3, 52, 26)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
94,"datetime(2017, 8, 18, 14, 22, 14)","datetime(2017, 8, 18, 15, 38, 1)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
95,"datetime(2017, 5, 30, 3, 35, 50)","datetime(2017, 6, 18, 12, 21, 23)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
96,"datetime(2017, 6, 6, 10, 45, 31)","datetime(2017, 6, 6, 11, 30, 9)","datetime(2017, 6, 6, 16, 36, 55)","datetime(2017, 6, 7, 5, 55, 15)","datetime(2017, 6, 8, 17, 43, 7)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
97,"datetime(2017, 7, 11, 13, 55, 52)","datetime(2017, 7, 12, 16, 19, 58)","datetime(2017, 7, 12, 16, 35, 18)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
98,"datetime(2017, 8, 13, 21, 1, 1)","datetime(2017, 8, 13, 21, 34, 31)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
99,"datetime(2017, 6, 9, 20, 8, 1)","datetime(2017, 6, 9, 21, 34, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
100,"datetime(2017, 8, 13, 21, 55, 24)","datetime(2017, 8, 13, 22, 12, 57)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
101,"datetime(2017, 6, 19, 16, 52, 34)","datetime(2017, 6, 19, 16, 53, 44)","datetime(2017, 6, 19, 23, 31, 30)","datetime(2017, 6, 27, 18, 8, 18)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
102,"datetime(2017, 6, 28, 9, 41, 2)","datetime(2017, 8, 11, 16, 9, 32)","datetime(2017, 8, 14, 17, 18, 13)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
103,"datetime(2017, 8, 12, 13, 42, 12)","datetime(2017, 8, 12, 14, 40, 20)","datetime(2017, 8, 12, 18, 18, 3)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
104,"datetime(2017, 6, 24, 15, 24, 19)","datetime(2017, 6, 25, 17, 15)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
105,"datetime(2017, 6, 7, 22, 15, 6)","datetime(2017, 6, 12, 18, 21)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
106,"datetime(2017, 6, 24, 12, 13, 37)","datetime(2017, 6, 25, 20, 0, 14)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
107,"datetime(2017, 5, 27, 21, 54, 17)","datetime(2017, 8, 12, 15, 15, 40)","datetime(2017, 9, 8, 2, 40, 24)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
108,"datetime(2017, 6, 19, 3, 11, 30)","datetime(2017, 6, 19, 4, 2, 19)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
109,"datetime(2017, 6, 4, 22, 0, 8)","datetime(2017, 6, 13, 4, 40, 33)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
110,"datetime(2017, 6, 27, 15, 37, 20)","datetime(2017, 9, 6, 20, 27, 12)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
111,"datetime(2017, 9, 1, 15, 21, 27)","datetime(2017, 9, 3, 10, 15, 29)",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
